#MySQL DUMP

#Table name: blockip

DROP TABLE IF EXISTS blockip;
CREATE TABLE `blockip` (
  `ip` varchar(100) NOT NULL,
  PRIMARY KEY  (`ip`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2;


#DATA
INSERT INTO blockip VALUES ('192.168.1.124');
INSERT INTO blockip VALUES ('193.86.238.17');
INSERT INTO blockip VALUES ('85.207.44.134');
INSERT INTO blockip VALUES ('90.177.180.76');



#Table name: towns

DROP TABLE IF EXISTS towns;
CREATE TABLE `towns` (
  `xc` int(5) NOT NULL default '0',
  `yc` int(5) NOT NULL default '0',
  `obrazok` varchar(30) collate latin2_czech_cs NOT NULL default '0',
  `meno` varchar(50) collate latin2_czech_cs default NULL,
  `rand` int(1) NOT NULL default '1',
  `pozadie` varchar(30) collate latin2_czech_cs default NULL,
  `vlastnik` int(4) NOT NULL default '1',
  `cas` int(1) NOT NULL default '0',
  `casovac` int(11) default NULL,
  `napis` text collate latin2_czech_cs,
  `uroven` int(9) NOT NULL default '1',
  `budovanas` text collate latin2_czech_cs,
  `zivot` int(9) NOT NULL,
  `utokna` int(9) NOT NULL default '0',
  UNIQUE KEY `xcyc` (`xc`,`yc`),
  KEY `vlastnik` (`vlastnik`),
  KEY `obrazok` (`obrazok`),
  KEY `cas` (`cas`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO towns VALUES (100, 100, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (28, 103, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 102, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 101, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 120, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 119, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 118, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 117, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 116, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 115, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 114, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 113, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 112, 'zelezo', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 111, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 110, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 109, 'les', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 108, 'kamen', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 107, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 106, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 105, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 104, 'kamen', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 103, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 102, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (27, 101, 'zelezo', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 120, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 119, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 118, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 117, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 116, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 115, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 114, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 113, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 112, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 111, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 110, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 109, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 108, 'kamen', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 107, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 106, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 105, 'zelezo', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 104, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 103, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 102, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (26, 101, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 120, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 119, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 118, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 117, 'les', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 116, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 115, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 114, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 113, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 112, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 111, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 110, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 109, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 108, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 107, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 106, 'zelezo', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 105, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 104, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 103, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 102, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (25, 101, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 120, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 119, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 118, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 117, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 116, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 115, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 114, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 113, 'kamen', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 112, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 111, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 110, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 109, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 108, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 107, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 106, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 105, 'zelezo', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 104, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 103, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 102, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (24, 101, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 120, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 119, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 118, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 117, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 116, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 115, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 114, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 113, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 112, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 111, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 110, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 109, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 108, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 107, 'kamen', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 106, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 105, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 104, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 103, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 102, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (23, 101, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 120, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 119, 'les', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 118, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 117, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 116, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 115, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 114, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 113, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 112, 'les', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 111, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 110, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 109, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 108, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 107, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 106, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 105, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 104, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 103, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 102, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (22, 101, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 120, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 119, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 118, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 117, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 116, 'kamen', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 115, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 114, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 113, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 112, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 111, 'kamen', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 110, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 109, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 108, 'kamen', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 107, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 106, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 105, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 104, 'kamen', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 103, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 102, 'les', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (21, 101, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 120, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 119, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 118, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 117, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 116, 'zelezo', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 115, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 114, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 113, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 112, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 111, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 110, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 109, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 108, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 107, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 106, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 105, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 104, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 103, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 102, 'kamen', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (20, 101, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 120, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 119, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 118, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 117, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 116, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 115, 'les', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 114, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 113, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 112, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 111, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 110, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 109, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 108, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 107, 'kamen', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 106, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 105, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 104, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 103, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 102, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (19, 101, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 120, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 119, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 118, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 117, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 116, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 115, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 114, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 113, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 112, 'les', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 111, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 110, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 109, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 108, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 107, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 106, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 105, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 104, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 103, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 102, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (18, 101, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 120, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 119, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 118, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 117, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 116, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 115, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 114, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 113, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 112, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 111, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 110, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 109, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 108, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 107, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 106, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 105, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 104, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 103, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 102, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (17, 101, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
